[
    {},
    {},
    {},
    {
        "ABA": -23.1814,
        "JAMESDEAN": 4.35516,
        "JAMESWATT": 5.2065,
        "JANEFONDA": 7.35985,
        "JAREDLETO": 7.59083,
        "JAZZBANDS": 4.59573,
        "JELLYROLL": 9.43988,
        "JETENGINE": 10.9461,
        "JETSTREAM": 11.286,
        "JIMHENSON": 11.7736,
        "JIMMYPAGE": 8.46636,
        "JIMTHORPE": 8.92867,
        "JOECOCKER": 5.64214,
        "JOENAMATH": 5.73895,
        "JOHNALDEN": 1.95233,
        "JOHNDEERE": 8.52415,
        "JOHNDONNE": 2.89557,
        "JOHNELWAY": 3.93182,
        "JOHNGLENN": 2.15052,
        "JOHNHENRY": 8.20657,
        "JOHNKEATS": 3.143,
        "JOHNMAYER": 2.73714,
        "JOHNMILLS": 1.51376,
        "JOHNWAYNE": 8.99532,
        "JOINHANDS": 8.38359,
        "JUDIDENCH": 11.8342,
        "JUSTABOUT": 1.81541,
        "KANYEWEST": 11.7987,
        "KEEPGOING": 2.82673,
        "KEEPQUIET": 10.4328,
        "KEITHMOON": 2.891,
        "KENTSTATE": 9.8825,
        "KEYPLAYER": 3.94337,
        "KITCARSON": 7.35597,
        "KOREANWAR": 9.85543,
        "KURTWEILL": 7.16599,
        "LABORCAMP": 10.291,
        "LAGUARDIA": 7.32823,
        "LAKETAHOE": 12.4121,
        "LANDGRANT": 2.71479,
        "LANDMINES": 9.04668,
        "LANDROVER": 13.5645,
        "LARACROFT": 6.86021,
        "LARRYBIRD": 4.33837,
        "LARRYFINE": 2.93157,
        "LASERBEAM": 12.6523,
        "LASHEDOUT": 5.72502,
        "LASPALMAS": 14.8304,
        "LASTDANCE": 2.29434,
        "LASTNAMES": 7.31335,
        "LASTNIGHT": 4.84616,
        "LASTPLACE": 7.60867,
        "LASTRITES": 9.97253,
        "LASTSCENE": 7.83092,
        "LASTSTAGE": 2.2967,
        "LASTSTAND": 7.88005,
        "LASTSTRAW": 9.78254,
        "LASTTRAIN": 7.60859,
        "LASTWORDS": 8.54881,
        "LATELATIN": 2.41176,
        "LATENIGHT": 9.23508,
        "LATETEENS": 5.56475,
        "LATINRITE": 6.06033,
        "LATTERDAY": 14.1065,
        "LAUNCHPAD": 12.5105,
        "LAURABUSH": 3.26379,
        "LAWSCHOOL": 8.41792,
        "LEADBELLY": 7.12792,
        "LEAPYEARS": 8.39985,
        "LEFTALONE": 8.54667,
        "LEFTFIELD": 7.4129,
        "LEGALCODE": 8.51949,
        "LEGALNAME": 6.72209,
        "LEGALTEAM": 1.66972,
        "LENDLEASE": 12.4326,
        "LETTINGGO": 10.3109,
        "LEXLUTHOR": 15.6761,
        "LIFECYCLE": 3.66613,
        "LIFESTORY": 7.89087,
        "LIGHTGRAY": 10.2867,
        "LIGHTRAIL": 11.2603,
        "LIGHTRAIN": 3.78241,
        "LINEDRIVE": 7.64159,
        "LIONSCLUB": 5.74401,
        "LIONSGATE": 7.87625,
        "LISAMARIE": 4.16386,
        "LISTENSTO": -6.88298,
        "LISTPRICE": 7.95484,
        "LITTLEJOE": 0.821837,
        "LIVEEARTH": 2.95363,
        "LOANSHARK": 11.4793,
        "LOCALAREA": -2.75706,
        "LOCKINGUP": 3.41415,
        "LONCHANEY": 9.59752,
        "LONDONZOO": 1.69076,
        "LONGDRIVE": 7.24449,
        "LONGSINCE": 2.11204,
        "LOOKAFTER": 3.27924,
        "LOOKINGUP": 7.14539,
        "LOOKSOVER": 1.76691,
        "LOOSEENDS": 10.6031,
        "LORDBYRON": 7.89644,
        "LORDPETER": -0.103159,
        "LOSALAMOS": 13.5785,
        "LOSEMONEY": 3.70231,
        "LOUGEHRIG": 8.44962,
        "LOVEDONES": 12.4929,
        "LOVESCENE": 7.70562,
        "LOVESTORY": 6.20001,
        "LYRICPOET": 11.1474,
        "MADEPEACE": 2.7326,
        "MADEPLANS": 2.2894,
        "MADESENSE": 1.81105,
        "MADHATTER": 8.91191,
        "MAINLINES": 7.70734,
        "MAINTRAIL": 2.51729,
        "MAKEPEACE": 8.84887,
        "MAKEPLANS": 2.36031,
        "MAKESENSE": 4.15469,
        "MALEMODEL": 7.6002,
        "MANILABAY": 8.12314,
        "MAOZEDONG": 16.8697,
        "MAPLELEAF": 13.2827,
        "MARCOPOLO": 14.1724,
        "MARDIGRAS": 17.9692,
        "MARKTWAIN": 13.3584,
        "MASKEDMAN": 10.4945,
        "MATCHPLAY": 6.9178,
        "MATTDAMON": 5.30315,
        "MAXPLANCK": 14.5799,
        "MEASUREUP": -2.46357,
        "MELBROOKS": 5.66389,
        "MENLOPARK": 5.04693,
        "MESAVERDE": 7.41957,
        "MIAMIHEAT": 12.7085,
        "MIKEMYERS": 2.55712,
        "MIKETYSON": 7.13786,
        "MINUSSIGN": 11.2389,
        "MOBILEBAY": 5.5819,
        "MODERNART": 8.42393,
        "MORSECODE": 11.7777,
        "MOTELROOM": 7.00887,
        "MOTORCITY": 7.44911,
        "MOUNTFUJI": 4.88392,
        "MOVIESTAR": 9.25781,
        "MUSICHALL": 9.13425,
        "NANCYDREW": 9.01117,
        "NAPOLEONI": 7.82312,
        "NAVALBASE": 10.6464,
        "NAVYCROSS": 9.71457,
        "NAVYSEALS": 7.66354,
        "NBAFINALS": 13.1547,
        "NBCSPORTS": 11.2584,
        "NEARFATAL": 3.68197,
        "NEILSIMON": 2.69833,
        "NEILYOUNG": 10.8306,
        "NEROWOLFE": 10.2065,
        "NETASSETS": 10.6158,
        "NETINCOME": 10.1177,
        "NETPROFIT": 12.209,
        "NEWGUINEA": 11.1565,
        "NEWLONDON": 6.67105,
        "NEWMARKET": 4.31555,
        "NEWMEXICO": 9.94561,
        "NEWSMEDIA": 9.78731,
        "NEWSSTORY": 8.3391,
        "NEWYORKER": 11.5123,
        "NIELSBOHR": 10.9873,
        "NIGHTCLUB": 8.14354,
        "NIGHTGAME": 7.16308,
        "NILEDELTA": 5.06267,
        "NINEHOLES": 9.57802,
        "NOCOMMENT": 7.87241,
        "NOCONTEST": 8.25813,
        "NONPROFIT": 13.1812,
        "NOPROBLEM": 7.76177,
        "NOREMORSE": 10.077,
        "NORMAJEAN": 4.69508,
        "NORTHPOLE": 8.87922,
        "NORTHSIDE": -0.217058,
        "NORTHSTAR": 8.31723,
        "NORTHWEST": 8.72375,
        "NOTREALLY": 3.09651,
        "NOTREDAME": 15.5255,
        "NUMBERONE": 7.82667,
        "OBIEAWARD": 7.18343,
        "OBLIGEDTO": -6.70901,
        "OCEANVIEW": 5.76074,
        "OFFICEBOY": 3.29573,
        "OFFLIMITS": 8.43237,
        "OHIORIVER": 9.87072,
        "OHIOSTATE": 2.71663,
        "OILFIELDS": 10.4104,
        "OILSPILLS": 12.573,
        "OILTANKER": 12.0971,
        "OLDENOUGH": 8.55895,
        "OLDMASTER": 1.8741,
        "OLDSCHOOL": 4.40068,
        "OLIVEDRAB": 14.8042,
        "OLIVETREE": 5.23816,
        "ONCEAGAIN": 9.63614,
        "ONEMINUTE": 8.05325,
        "ONENATION": 6.28767,
        "ONEPARENT": 2.08924,
        "ONLYCHILD": 8.18955,
        "OPENDOORS": 8.66816,
        "OPENHEART": 8.03888,
        "OPENHOUSE": 1.537,
        "OPENINGUP": 7.64391,
        "OPENSFIRE": 4.0267,
        "OPENSPACE": 9.51733,
        "OPERASTAR": 3.60916,
        "OPERATEON": 1.84478,
        "OPPOSEDTO": -13.3719,
        "OTHERHALF": 7.07495,
        "OTHERTHAN": 2.69429,
        "PALMBEACH": 13.4976,
        "PAPASMURF": 7.97585,
        "PARKPLACE": 4.97347,
        "PASSEDOUT": 7.19372,
        "PASSESOUT": 2.04282,
        "PASTTENSE": 11.7546,
        "PATCHEDUP": 5.07781,
        "PATENTLAW": 9.14839,
        "PATROLCAR": 9.08654,
        "PATTYDUKE": 3.33727,
        "PAULSIMON": 5.51357,
        "PEERGROUP": 8.47663,
        "PENALCODE": 12.428,
        "PENNSTATE": 11.4169,
        "PEOPLEWHO": -1.18321,
        "PERCAPITA": 4.07138,
        "PERPERSON": 3.23429,
        "PERRYCOMO": 7.53129,
        "PETOWNERS": 6.12947,
        "PHASEDOUT": 6.25941,
        "PHILIPIII": 8.77545,
        "PHNOMPENH": 17.8249,
        "PHONECALL": 11.7447,
        "PHONELINE": 8.14158,
        "PIANOSOLO": 9.48409,
        "PINEBLUFF": 9.77017,
        "PINETREES": 12.061,
        "PINKFLOYD": 14.6612,
        "PINOTNOIR": 12.7075,
        "PLOTLINES": 4.32328,
        "POINTSOUT": 3.58095,
        "POISONIVY": 6.77433,
        "POKERGAME": 9.42968,
        "POLARBEAR": 7.47945,
        "POLEVAULT": 6.92635,
        "POLICECAR": 8.17466,
        "POLICEDOG": 8.36459,
        "POPARTIST": 9.07486,
        "POPSINGER": 11.1684,
        "POPWARNER": 3.5533,
        "POUREDOUT": 8.80663,
        "POWERLINE": 6.90644,
        "POWERPLAY": 6.82582,
        "PRESSEDON": 1.95077,
        "PRETTYBOY": 4.76737,
        "PRIMETIME": 8.01641,
        "PROBOWLER": 6.1799,
        "QUEENANNE": 11.9362,
        "QUIETRIOT": 7.70675,
        "QUITEGOOD": 2.96355,
        "QUITESURE": 4.98253,
        "RACEHORSE": 8.52416,
        "RACINGCAR": 9.64163,
        "RADIOCITY": 8.33494,
        "RADIOEDIT": 10.908,
        "RADIOPLAY": 7.93543,
        "RADIOTALK": 4.65953,
        "RAINWATER": 9.26457,
        "RANACROSS": 2.39379,
        "RANDYMOSS": 4.09964,
        "RAPARTIST": 10.4311,
        "RAPIDCITY": 6.36203,
        "RAPIDFIRE": 9.40844,
        "RAREBREED": 10.1962,
        "RAREEARTH": 10.9174,
        "READALOUD": 13.4755,
        "REALITYTV": 2.76328,
        "REALNAMES": 2.82814,
        "REALWORLD": 4.32737,
        "REDCARPET": 5.29124,
        "REDDRAGON": 3.67718,
        "REDLIGHTS": 9.78443,
        "REDRIBBON": 2.62793,
        "RELATEDTO": -8.05477,
        "RELATESTO": -7.25635,
        "RELAYRACE": 8.91778,
        "RELAYTEAM": 9.77427,
        "RENEGEDON": 4.35672,
        "RENTALCAR": 10.4032,
        "RICHARDII": 8.08739,
        "RIGHTAWAY": 7.55117,
        "RIGHTHOOK": 9.92507,
        "RIGHTSIDE": 9.17414,
        "RIGHTWING": 10.3266,
        "RIOGRANDE": 14.2221,
        "RIPPEDOFF": 10.9008,
        "RISEABOVE": 9.57095,
        "RISEAGAIN": 7.38142,
        "RIVERBANK": 9.03315,
        "ROADRACES": 3.28638,
        "ROALDDAHL": 9.82151,
        "ROBINGIBB": 5.01142,
        "ROBINHOOD": 13.8836,
        "ROCKSTARS": 2.42398,
        "ROLEMODEL": 8.45007,
        "ROOTCAUSE": 10.4655,
        "ROUNDTRIP": 9.93474,
        "ROWHOUSES": 9.79585,
        "ROXYMUSIC": 5.71033,
        "ROYROGERS": 5.8679,
        "RUGBYTEAM": -5.03473,
        "RUNNERSUP": 2.19213,
        "RURALLIFE": 7.82187,
        "SAFEHOUSE": 8.87271,
        "SAFETYNET": 10.4273,
        "SAINTLUKE": 5.09255,
        "SAINTPAUL": 9.54848,
        "SALEPRICE": 5.52899,
        "SALTLAKES": 11.0758,
        "SALTONSEA": 6.10289,
        "SALTWATER": 10.2155,
        "SANANGELO": 5.37066,
        "SANMARINO": 12.3438,
        "SANRAFAEL": 10.5504,
        "SANTACRUZ": 13.459,
        "SANTAROSA": 12.7499,
        "SANTAYNEZ": 9.3618,
        "SAVILEROW": 7.87266,
        "SAWACTION": 5.00213,
        "SCALEBACK": 2.27124,
        "SCAREAWAY": 5.71205,
        "SCAREDOFF": 4.73025,
        "SCHOOLBOY": 2.02,
        "SCHOOLBUS": 8.36574,
        "SCOFFEDAT": 4.71232,
        "SEAOTTERS": 12.5698,
        "SEASONTWO": 3.05091,
        "SEATURTLE": 12.0375,
        "SECONDACT": 6.83086,
        "SEEACTION": 2.88425,
        "SEEDMONEY": 9.38865,
        "SETONHALL": 12.6198,
        "SETSFORTH": 5.93973,
        "SETTLESON": 2.28018,
        "SEVENSEAS": 8.15,
        "SEXAPPEAL": 9.90991,
        "SEXSCENES": 9.91406,
        "SEXSYMBOL": 9.9379,
        "SHARPEDGE": 9.8971,
        "SHARPTURN": 5.24113,
        "SHELFLIFE": 10.8315,
        "SHOCKWAVE": 11.8914,
        "SHOESTORE": 10.9545,
        "SHOOTDOWN": 9.69686,
        "SHORELINE": 5.82412,
        "SHORTLIST": 7.48079,
        "SHORTTERM": 8.95051,
        "SHORTTONS": 8.47297,
        "SHOTCLOCK": 9.4009,
        "SHOWINGUP": 7.61373,
        "SICKLEAVE": 10.6055,
        "SILENTERA": 10.3557,
        "SILVERAGE": 9.91358,
        "SIMILARTO": -7.39767,
        "SITAROUND": 3.03928,
        "SKIJUMPER": 14.1669,
        "SKINCOLOR": 10.4841,
        "SKIRESORT": 8.56508,
        "SKISLOPES": 6.20023,
        "SLATEROOF": 12.2089,
        "SLIDEINTO": 2.84206,
        "SLIDESHOW": 8.97443,
        "SMALLPART": 2.11305,
        "SMALLTOWN": 2.93542,
        "SMOOTHOUT": 2.20114,
        "SNACKFOOD": 11.5079,
        "SNAKEEYES": 10.5493,
        "SNAREDRUM": 14.3198,
        "SNEAKINTO": 4.73275,
        "SNOWSTORM": 10.3303,
        "SNOWWHITE": 11.3338,
        "SOAPOPERA": 8.04583,
        "SOLARCELL": 10.2526,
        "SOLIDGOLD": 6.23275,
        "SONGCYCLE": 8.74632,
        "SONICBOOM": 6.20303,
        "SORTEDOUT": 4.23768,
        "SOUGHTOUT": 3.40982,
        "SOULTRAIN": 11.9363,
        "SOUNDCARD": 8.7307,
        "SOURCREAM": 13.4796,
        "SOUTHBEND": 10.7829,
        "SOUTHFORK": 10.6261,
        "SOUTHPARK": 7.23929,
        "SOUTHWEST": 8.48761,
        "SOVIETERA": 4.11141,
        "SPACESHIP": 7.46663,
        "SPARETIRE": 12.892,
        "SPARKPLUG": 14.6,
        "SPEAKSOUT": 2.24252,
        "SPELLSOUT": 3.35211,
        "SPORTSCAR": 10.0418,
        "SPRAYEDON": 2.35507,
        "SPRINTCAR": 4.72567,
        "STAGENAME": 9.30323,
        "STAGESHOW": 7.84292,
        "STANDDOWN": 8.72038,
        "STANDSFOR": 2.42265,
        "STANDSOUT": 3.32415,
        "STARPOWER": 6.92636,
        "STARTEDIN": 2.37111,
        "STARTSOUT": 2.81192,
        "STATEFAIR": 9.69971,
        "STATELINE": 1.77689,
        "STATUSQUO": 10.6383,
        "STAYSWITH": 2.465,
        "STBERNARD": 1.4217,
        "STEEPEDIN": 3.1679,
        "STEEPHILL": 11.4482,
        "STEMCELLS": 12.5414,
        "STEPASIDE": 10.9305,
        "STEPPEDUP": 4.60654,
        "STEPSDOWN": 3.27386,
        "STEPSINTO": 2.20873,
        "STEVEJOBS": 11.1801,
        "STFRANCIS": 9.24823,
        "STIRREDUP": 5.49447,
        "STOCKCARS": 9.49981,
        "STOLENCAR": 9.03254,
        "STONECOLD": 10.664,
        "STONEWALL": 10.2133,
        "STORMSOFF": 4.16603,
        "STPATRICK": 1.73852,
        "STRAWPOLL": 12.8139,
        "STREETART": 8.73097,
        "STREETCAR": 8.22932,
        "STRIKEOUT": 7.44428,
        "STRIPCLUB": 9.07832,
        "STRONGMAN": 6.84346,
        "SUGARBEET": 15.013,
        "SUGARBOWL": 12.4811,
        "SUGARCANE": 14.6403,
        "SUNVALLEY": 4.66009,
        "SUPERBOWL": 13.3774,
        "SUPERHERO": 4.38415,
        "SUPERNOVA": 1.22197,
        "SUPERSTAR": 0.997464,
        "SUREABOUT": 2.28617,
        "SWISSALPS": 3.9219,
        "TAKEPLACE": 5.00432,
        "TAKESCARE": -5.40791,
        "TAKESHAPE": 3.26372,
        "TAKESIDES": 7.12353,
        "TAKESOVER": 2.58411,
        "TAKETURNS": 4.026,
        "TALKINGTO": -7.88087,
        "TALKRADIO": 5.71159,
        "TALKSHOWS": 10.1422,
        "TAPEDELAY": 11.6298,
        "TASKFORCE": 11.7073,
        "TAXEXEMPT": 11.4236,
        "TAXRETURN": 8.16413,
        "TEALEAVES": 10.152,
        "TEAMSPORT": 7.13964,
        "TEDDYBEAR": 14.633,
        "TEDNUGENT": 5.60833,
        "TEDTURNER": 5.85031,
        "TENDERAGE": 8.19414,
        "TERMLIMIT": 8.08376,
        "TESTCASES": 8.42754,
        "TESTDRIVE": 8.10805,
        "TESTEDFOR": 1.80691,
        "TESTMATCH": 5.61479,
        "TESTPILOT": 8.63097,
        "TESTSCORE": 1.10871,
        "TEXASTECH": 12.1013,
        "THEGIANTS": -3.16874,
        "THELATEST": -3.32613,
        "THEMATRIX": -9.94755,
        "THEMEPARK": 5.10924,
        "THEMIDDLE": -3.29425,
        "THESMITHS": -7.05538,
        "THEWEEKND": -7.61035,
        "THINKTANK": 8.13132,
        "THIRDBASE": 8.42058,
        "THIRDRAIL": 8.37631,
        "THIRDRATE": 6.96995,
        "THIRDTERM": 3.2062,
        "THREEMILE": 9.81564,
        "THROWAWAY": 9.3666,
        "TIDALWAVE": 11.3395,
        "TIGERMOTH": 7.79949,
        "TIMELORDS": 8.07374,
        "TIMETRIAL": 8.9676,
        "TIMMCGRAW": 5.29436,
        "TIPPEDOFF": 10.9146,
        "TITLEBOUT": 8.87581,
        "TITLEPAGE": 9.27004,
        "TODAYSHOW": 3.77121,
        "TOLLHOUSE": 8.64529,
        "TOLLPLAZA": 13.5537,
        "TOLLROADS": 11.4131,
        "TOMCLANCY": 3.74564,
        "TOMCRUISE": 9.64214,
        "TOMMYJOHN": 8.09066,
        "TONEDDOWN": 7.38045,
        "TONYAWARD": 10.4978,
        "TONYBLAIR": 12.4265,
        "TONYSTARK": 9.16533,
        "TOOKSTEPS": 3.80249,
        "TOPFLIGHT": 10.1842,
        "TOPHONORS": 3.68871,
        "TOPSECRET": 3.0609,
        "TOTALAREA": -4.79082,
        "TOTALLOSS": 7.7581,
        "TOTEMPOLE": 14.2099,
        "TOUCHDOWN": 8.09622,
        "TOUCHUPON": 3.60725,
        "TOURGUIDE": 9.98844,
        "TOWNCLERK": 5.46741,
        "TOWNHOUSE": 0.291343,
        "TRACKDOWN": 8.70224,
        "TRACKMEET": 7.38036,
        "TRADENAME": 7.81191,
        "TRAINLINE": 2.43444,
        "TRAINRIDE": 9.67159,
        "TRAINSETS": 3.46777,
        "TREEHOUSE": 7.20423,
        "TREETRUNK": 10.9865,
        "TREYSONGZ": 9.62833,
        "TRIESHARD": 3.43755,
        "TROJANWAR": -4.9065,
        "TROOPSHIP": 9.73685,
        "TRUCKSTOP": 9.68199,
        "TRUECRIME": 9.66644,
        "TRUENORTH": 2.6039,
        "TRUESTORY": 9.61298,
        "TRUMPCARD": 12.7429,
        "TRUNKLINE": 9.34448,
        "TRUSTFUND": 9.82202,
        "TURNEDOUT": 9.61545,
        "TURNEDPRO": 6.17509,
        "TURNSAWAY": 3.03926,
        "TURNSDOWN": 3.06287,
        "TVSTATION": 8.15015,
        "TWENTYONE": 2.11829,
        "TWINFALLS": 6.23853,
        "TWINPEAKS": 8.31203,
        "TWOPOINTS": -4.82714,
        "TWOSTROKE": 6.96674,
        "TYRABANKS": 8.75008,
        "UNCERTAIN": 0.484915,
        "UNDERFIRE": 7.69846,
        "UNDEROATH": 8.88531,
        "UNHEARDOF": -7.53282,
        "UNIONJACK": 6.66824,
        "UNITEDWAY": 8.31409,
        "UPPERCASE": 7.40023,
        "UPPERHAND": 0.209587,
        "URBANAREA": 3.59223,
        "URIAHHEEP": 11.021,
        "USAINBOLT": 10.2482,
        "USDOLLARS": 9.96597,
        "USEMBASSY": 4.07038,
        "USHEREDIN": 2.98987,
        "USMARINES": 4.25139,
        "UTAHSTATE": -0.6186,
        "VERYFUNNY": 9.512,
        "VETOPOWER": 10.6467,
        "VICEVERSA": 15.1501,
        "VIDEOCHAT": 9.90831,
        "VIDEOCLIP": 11.5282,
        "VIDEOGAME": 3.01913,
        "VIEWPOINT": 6.95151,
        "VOICEMAIL": 9.84407,
        "VOICEOVER": 2.34514,
        "VOICEVOTE": 8.87565,
        "VOLUMETWO": 1.74469,
        "WALKEDOUT": 4.75985,
        "WALKSAWAY": 5.27348,
        "WARCRIMES": 8.74686,
        "WASHEDOUT": 9.72611,
        "WATERMILL": 8.28264,
        "WATERPARK": 1.37851,
        "WATERPIPE": 9.06716,
        "WATERPOLO": 7.17345,
        "WATERPUMP": 9.67857,
        "WATERTAXI": 9.22698,
        "WEBSEARCH": 9.31,
        "WELLAWARE": 3.97256,
        "WELLKNOWN": 8.74833,
        "WELLLIKED": 3.89063,
        "WENTVIRAL": 10.389,
        "WESTCOAST": 2.83971,
        "WHATGIVES": 1.82747,
        "WHITEFLAG": 9.28634,
        "WHITEHALL": 0.075758,
        "WHITENILE": 3.17161,
        "WHITEROSE": 6.85128,
        "WIDEANGLE": 9.32727,
        "WILDPITCH": 10.5434,
        "WILLPOWER": 2.25959,
        "WINDCHILL": 13.3984,
        "WINDOWSXP": 14.7177,
        "WINDPOWER": 3.31932,
        "WIPINGOUT": 6.17102,
        "WONBRONZE": 3.7161,
        "WORKFORCE": 7.1191,
        "WORLDBANK": 9.19702,
        "WORLDWIDE": 7.54126,
        "WORSTCASE": 9.25565,
        "WORTHLESS": 2.89413,
        "WRAPPEDUP": 9.95772,
        "WYATTEARP": 10.405,
        "YEARROUND": 7.67557,
        "YOGIBERRA": 9.72346,
        "YOUNGTURK": 7.08561,
        "ZINCOXIDE": 13.3376
    },
    {
        "ABELTASMAN": 6.70284,
        "ABLEBODIED": 11.2304,
        "ABOVEWATER": 1.92432,
        "ACCESSROAD": 8.8979,
        "ACETICACID": 14.4513,
        "ACTIONPLAN": 8.69136,
        "ACTIVEDUTY": 11.4669,
        "ADDISABABA": 17.6337,
        "AGREEDUPON": 4.75412,
        "AIRBALLOON": 1.00083,
        "AIRCARRIER": 9.37204,
        "AIREXPRESS": -4.32477,
        "AIRTRAFFIC": -0.31617,
        "ALARMCLOCK": 12.4777,
        "ALBUMCOVER": 8.58208,
        "ALIENRACES": 10.5538,
        "ALLHALLOWS": 8.27995,
        "ALMICHAELS": 3.2434,
        "ALVINAILEY": 10.5204,
        "AMINOACIDS": 15.3842,
        "AMINOGROUP": 8.44836,
        "ANDROIDAPP": 5.07933,
        "ANDYWARHOL": 14.4956,
        "ANGLOSAXON": 10.1961,
        "ANGRYBIRDS": 7.84658,
        "ANNEBOLEYN": 8.40369,
        "ANNEMURRAY": 2.56766,
        "ANNODOMINI": 8.05804,
        "ANSELADAMS": 6.77694,
        "ANWARSADAT": 8.93831,
        "APPEALEDTO": -7.05815,
        "APPLEWATCH": 3.32612,
        "ARABIANSEA": 12.0356,
        "ARABLEAGUE": 8.8929,
        "ARABSPRING": 7.48966,
        "ARCADEFIRE": 6.16623,
        "ARMOREDCAR": 10.215,
        "ARTEXHIBIT": 8.79882,
        "ARTHURASHE": 7.18378,
        "ARTICLEIII": 6.34485,
        "ARTSDEGREE": 6.55476,
        "ARTSTUDENT": 2.46777,
        "ARTTEACHER": 9.04104,
        "ASKEDABOUT": 0.651801,
        "ASSENTEDTO": -6.74094,
        "ASYMMETRIC": -8.307,
        "ATTACHEDTO": -6.81808,
        "AUDIOBOOKS": 8.42287,
        "AUDIOTAPES": 11.4428,
        "AVAGARDNER": 5.61464,
        "AVANTGARDE": 18.6724,
        "AVIDREADER": 8.11962,
        "BACKEDDOWN": 3.86183,
        "BALDEAGLES": 15.5551,
        "BANDLEADER": 7.78177,
        "BANKROBBER": 12.8381,
        "BARBARAANN": 3.3869,
        "BARGAINFOR": 1.90745,
        "BARMITZVAH": 6.84667,
        "BARRYBONDS": 6.80445,
        "BASESALARY": 4.90568,
        "BASSGUITAR": 12.1881,
        "BASSPLAYER": 10.7195,
        "BATONROUGE": 15.9914,
        "BATTLEPLAN": 2.39079,
        "BBCAMERICA": 2.72638,
        "BEACHHOUSE": 0.105843,
        "BEACHPARTY": 8.36285,
        "BEARBRYANT": 4.20918,
        "BEERGARDEN": 10.9815,
        "BEFORELONG": -4.04796,
        "BEHINDBARS": 9.72029,
        "BELALUGOSI": 9.28296,
        "BELLTOWERS": 11.5665,
        "BENAFFLECK": 6.05008,
        "BENCHPRESS": 10.586,
        "BENSTILLER": 6.83429,
        "BESTSELLER": 11.2746,
        "BETTEDAVIS": 8.84647,
        "BIDDINGWAR": 11.1136,
        "BIGBROTHER": 7.81356,
        "BIGLEAGUES": 0.249817,
        "BILLMURRAY": 2.80903,
        "BLACKBEARS": 2.96985,
        "BLACKBELTS": 10.2446,
        "BLACKHILLS": 10.5718,
        "BLACKHOLES": 10.8563,
        "BLACKMAGIC": 9.73415,
        "BLACKSHEEP": 5.21097,
        "BLACKSTONE": 1.28272,
        "BLACKWIDOW": 10.1532,
        "BLOODSUGAR": 10.9279,
        "BLUEANGELS": 2.82407,
        "BLUECOLLAR": 12.2413,
        "BLUERIBBON": 11.5984,
        "BLUESTREAK": 5.94578,
        "BOARDGAMES": 7.72509,
        "BOATPEOPLE": 6.8438,
        "BOBBYBROWN": 1.9185,
        "BOBBYDARIN": 5.63828,
        "BODYDOUBLE": 7.60059,
        "BOGGEDDOWN": 7.67818,
        "BOILEDOVER": 3.51402,
        "BONUSROUND": 8.7835,
        "BONUSTRACK": 11.3313,
        "BOOBYTRAPS": 15.838,
        "BOOKEDITOR": 7.08184,
        "BORDERLINE": 6.71699,
        "BOTTOMLINE": 8.39885,
        "BOXINGRING": 10.342,
        "BRAMSTOKER": 13.5841,
        "BRASSBANDS": 11.0981,
        "BREAKPOINT": 7.28464,
        "BRETTFAVRE": 10.74,
        "BROKELOOSE": 5.10199,
        "BROKENDOWN": 10.2546,
        "BRONZESTAR": 12.2768,
        "BROWNPAPER": 8.7686,
        "BRUCEWAYNE": 9.95527,
        "BRUTEFORCE": 12.885,
        "BRYANFERRY": 4.06411,
        "BUCKROGERS": 3.87213,
        "BUDGETCUTS": 7.10725,
        "BURGERKING": 12.1966,
        "BUZZALDRIN": 8.97222,
        "CADETCORPS": 12.2368,
        "CAMERACREW": 9.83166,
        "CANNEDHEAT": 7.20875,
        "CANNONFIRE": 5.76941,
        "CAREERGOAL": 2.22823,
        "CARRIEDOUT": 5.85076,
        "CARSONCITY": 4.24876,
        "CASTMEMBER": 9.15561,
        "CATHODERAY": 15.4936,
        "CELINEDION": 11.2749,
        "CHARLESIII": 8.99876,
        "CHEAPTRICK": 12.2912,
        "CHEVYCHASE": 10.6409,
        "CHEWINGGUM": 15.9851,
        "CHORUSLINE": 8.45671,
        "CHRISBROWN": 8.26869,
        "CHRISEVERT": 7.32056,
        "CHUCKBERRY": 7.84043,
        "CHURCHBELL": 9.11482,
        "CITRICACID": 14.7393,
        "CITYBLOCKS": 8.19667,
        "CITYEDITOR": 6.69097,
        "CLARKGABLE": 8.46811,
        "CLEANSWEEP": 12.7438,
        "CLOCKTOWER": 9.78977,
        "CLOSERANGE": 8.29453,
        "COALMINERS": 12.1164,
        "COASTGUARD": 10.0726,
        "COCONUTOIL": 11.1097,
        "COFFEESHOP": 12.4629,
        "COLDFUSION": 10.9667,
        "COLEPORTER": 7.76278,
        "COLORGUARD": 3.92486,
        "COMBATZONE": 5.86608,
        "COMEACROSS": 8.82415,
        "COMEDYCLUB": 3.26651,
        "COMEDYTEAM": 7.00919,
        "COMICNOVEL": 8.19506,
        "COMICOPERA": 10.4093,
        "COMICSTRIP": 8.20221,
        "COMINGHOME": 7.53329,
        "COMMONBOND": 8.50509,
        "COMMONCOLD": 7.95779,
        "COMMONCORE": 9.46783,
        "COMMONFOLK": 3.23136,
        "COMPACTCAR": 9.38614,
        "COPYEDITOR": 9.34756,
        "COREMEMORY": 9.10969,
